player,games,minutes,points,rebds.,assists,steals,blocks,salary,slry/pts.,slry/rbds,slry/asts,slry/stls,slry/blks
Tina Charles,34,1094,669,319,88,0,23,105000,156,329,1193,N/A,4565
Breanna Stewart,33,1085,656,287,89,1,52,105000,160,365,1179,105000,2019
Sylvia Fowles,34,1047,642,353,51,1,68,105000,163,297,2058,105000,1544
Nneka Ogwumike,34,1054,639,261,71,1,17,105000,164,402,1478,105000,6176
Skylar Diggins-Smith,34,1162,629,119,197,1,27,105000,166,882,532,105000,3888
Jewell Loyd,34,1057,601,108,115,1,13,105000,174,972,913,105000,8076
Maya Moore,34,1064,588,170,119,1,13,105000,178,617,882,105000,8076
Brittney Griner,26,819,569,197,49,0,65,105000,184,532,2142,N/A,1615
Candace Parker,33,1013,557,277,141,1,56,105000,188,379,744,105000,1875
Diana Taurasi,31,883,554,93,83,0,9,105000,189,1129,1265,N/A,11666
Tiffany Hayes,33,996,537,125,79,1,6,105000,195,840,1329,105000,17500
Jonquel Jones,34,969,523,401,51,0,47,105000,200,261,2058,N/A,2234
Allie Quigley,31,1001,508,102,111,0,15,105000,206,1029,945,N/A,7000
Chelsea Gray,34,1132,503,112,149,1,6,105000,208,937,704,105000,17500
Candice Dupree,33,1049,495,191,52,0,16,105000,212,549,2019,N/A,6562
Glory Johnson,33,1023,491,300,52,1,13,105000,213,350,2019,105000,8076
Elena Delle Donne,25,757,492,170,40,0,35,105000,213,617,2625,N/A,3000
Alyssa Thomas,33,983,488,224,148,1,13,105000,215,468,709,105000,8076
Stefanie Dolson,33,966,478,191,85,0,42,105000,219,549,1235,N/A,2500
Brittney Sykes,34,870,472,139,64,0,17,105000,222,755,1640,N/A,6176
Kayla McBride,30,996,462,122,78,1,6,105000,227,860,1346,105000,17500
Jasmine Thomas,32,896,454,76,131,1,3,105000,231,1381,801,105000,35000
Allisha Gray,34,924,442,132,44,1,20,105000,237,795,2386,105000,5250
Crystal Langhorne,34,965,421,207,51,0,13,105000,249,507,2058,N/A,8076
Courtney Williams,34,884,418,142,71,0,6,105000,251,739,1478,N/A,17500
Kristi Toliver,34,989,404,68,115,0,6,105000,259,1544,913,N/A,17500
Erica Wheeler,34,897,401,74,139,1,0,105000,261,1418,755,105000,NA
Shavonte Zellous,34,989,397,136,95,0,6,105000,264,772,1105,N/A,17500
Isabelle Harrison,34,904,387,217,47,0,23,105000,271,483,2234,N/A,4565
Layshia Clarendon,34,1020,363,129,224,0,3,105000,289,813,468,N/A,35000
Elizabeth Williams,34,1074,353,244,44,1,64,105000,297,430,2386,105000,1640
Karima Christmas-Kelly,34,1009,353,142,74,1,6,105000,297,739,1418,105000,17500
Seimone Augustus,32,886,348,92,128,0,3,105000,301,1141,820,N/A,35000
Sugar Rodgers,33,844,346,125,75,0,16,105000,303,840,1400,N/A,6562
Epiphanny Prince,28,750,336,100,81,1,8,105000,312,1050,1296,105000,13125
Emma Meesseman,23,653,324,133,64,1,34,105000,324,789,1640,105000,3088
Jessica Breland,34,833,323,214,54,0,57,105000,325,490,1944,N/A,1842
Sue Bird,30,900,318,60,198,1,3,105000,330,1750,530,105000,35000
Courtney Vandersloot,27,818,310,99,218,1,5,105000,338,1060,481,105000,21000
Rebekkah Brunson,30,807,306,201,45,1,12,105000,343,522,2333,105000,8750
Odyssey Sims,31,759,297,58,108,1,6,105000,353,1810,972,105000,17500
Shekinna Stricklen,34,928,292,105,37,1,3,105000,359,1000,2837,105000,35000
Cappie Pondexter,29,788,278,84,124,0,5,105000,377,1250,846,N/A,21000
Tiffany Mitchell,27,672,278,86,37,1,5,105000,377,1220,2837,105000,21000
Leilani Mitchell,34,727,272,81,122,0,10,105000,386,1296,860,N/A,10500
Ivory Latta,34,578,272,27,57,0,0,105000,386,3888,1842,N/A,NA
Alysha Clark,33,933,270,138,52,0,3,105000,388,760,2019,N/A,35000
Renee Montgomery,34,748,272,54,115,0,3,105000,386,1944,913,N/A,35000
Dearica Hamby,34,686,265,142,34,0,10,105000,396,739,3088,N/A,10500
Bria Hartley,34,727,265,71,71,0,3,105000,396,1478,1478,N/A,35000
Kelsey Plum,31,709,263,58,105,0,3,105000,399,1810,1000,N/A,35000
Damiris Dantas,34,615,261,119,23,0,20,105000,402,882,4565,N/A,5250
Theresa Plaisance,34,690,261,146,30,0,23,105000,402,719,3500,N/A,4565
Alex Bentley,31,734,260,46,89,0,3,105000,403,2282,1179,N/A,35000
Bria Holmes,32,713,249,92,54,0,6,105000,421,1141,1944,N/A,17500
Tierra Ruffin-Pratt,34,826,248,176,78,0,17,105000,423,596,1346,N/A,6176
Tamera Young,24,696,244,91,60,1,9,105000,430,1153,1750,105000,11666
Camille Little,34,863,241,129,47,0,13,105000,435,813,2234,N/A,8076
Natalie Achonwa,34,622,241,125,23,0,17,105000,435,840,4565,N/A,6176
Tayler Hill,18,462,239,34,46,0,1,105000,439,3088,2282,N/A,105000
Briann January,25,657,237,37,97,0,5,105000,443,2837,1082,N/A,21000
Krystal Thomas,34,887,238,329,34,0,37,105000,441,319,3088,N/A,2837
Jantel Lavender,32,556,233,96,28,0,6,105000,450,1093,3750,N/A,17500
Alana Beard,34,1050,234,112,74,2,17,105000,448,937,1418,52500,6176
Kayla Thornton,34,584,231,112,30,0,6,105000,454,937,3500,N/A,17500
Tianna Hawkins,33,544,227,138,9,0,6,105000,462,760,11666,N/A,17500
Kahleah Copper,34,486,227,64,13,0,3,105000,462,1640,8076,N/A,35000
Monique Currie,22,459,224,66,48,0,6,105000,468,1590,2187,N/A,17500
Danielle Robinson,32,752,220,92,108,1,6,105000,477,1141,972,105000,17500
Kayla Alexander,34,520,210,105,17,0,17,105000,500,1000,6176,N/A,6176
Alex Montgomery,34,799,204,193,71,0,10,105000,514,544,1478,N/A,10500
Kaela Davis,33,511,201,46,33,0,3,105000,522,2282,3181,N/A,35000
Moriah Jefferson,21,514,191,37,92,1,2,105000,549,2837,1141,105000,52500
Sancho Lyttle,29,826,185,205,46,1,17,105000,567,512,2282,105000,6176
Plenette Pierson,34,465,176,74,51,0,3,105000,596,1418,2058,N/A,35000
Lindsay Whalen,22,517,176,55,90,0,2,105000,596,1909,1166,N/A,52500
Yvonne Turner,34,435,173,34,37,0,0,105000,606,3088,2837,N/A,NA
Jazmon Gwathmey,28,478,173,56,22,0,22,105000,606,1875,4772,N/A,4772
Marissa Coleman,34,635,166,68,34,0,3,105000,632,1544,3088,N/A,35000
Erlana Larkins,34,639,166,142,37,0,10,105000,632,739,2837,N/A,10500
Monique Currie,14,324,165,67,29,0,5,105000,636,1567,3620,N/A,21000
Kiah Stokes,34,666,163,214,30,0,37,105000,644,490,3500,N/A,2837
Kia Vaughn,28,548,162,137,19,0,11,105000,648,766,5526,N/A,9545
Shenise Johnson,14,348,158,47,35,1,4,105000,664,2234,3000,105000,26250
Emma Cannon,34,438,149,122,10,0,3,105000,704,860,10500,N/A,35000
Riquna Williams,23,407,147,32,16,0,2,105000,714,3281,6562,N/A,52500
Stephanie Talbot,34,608,149,91,54,0,10,105000,704,1153,1944,N/A,10500
Sami Whitcomb,33,402,148,56,33,0,0,105000,709,1875,3181,N/A,NA
Natasha Howard,34,397,146,81,23,0,20,105000,719,1296,4565,N/A,5250
Jia Perkins,34,554,142,68,47,1,0,105000,739,1544,2234,105000,NA
Aerial Powers,12,243,129,50,18,0,6,105000,813,2100,5833,N/A,17500
Lynetta Kizer,21,237,119,56,6,0,6,105000,882,1875,17500,N/A,17500
Morgan Tuck,22,365,118,48,19,0,0,105000,889,2187,5526,N/A,NA
Nayo Raincock-Ekunwe,32,294,118,57,9,0,0,105000,889,1842,11666,N/A,NA
Shatori Walker-Kimbrough,27,334,118,29,10,0,2,105000,889,3620,10500,N/A,52500
Essence Carson,24,465,115,40,28,0,7,105000,913,2625,3750,N/A,15000
Natasha Cloud,24,448,105,60,69,0,2,105000,1000,1750,1521,N/A,52500
Ramu Tokashiki,33,412,105,52,19,0,9,105000,1000,2019,5526,N/A,11666
Imani Boyette,22,341,101,96,11,0,17,105000,1039,1093,9545,N/A,6176
Rachel Banham,30,285,99,33,21,0,0,105000,1060,3181,5000,N/A,NA
Jeanette Pohlen-Mavunga,29,374,98,29,20,0,0,105000,1071,3620,5250,N/A,NA
Erica McCall,30,321,99,69,6,0,9,105000,1060,1521,17500,N/A,11666
Erika de Souza,27,337,97,70,18,0,10,105000,1082,1500,5833,N/A,10500
Rebecca Allen,33,303,92,66,16,0,13,105000,1141,1590,6562,N/A,8076
Saniya Chong,33,363,89,29,33,0,3,105000,1179,3620,3181,N/A,35000
Sequoia Holmes,27,305,89,24,24,0,8,105000,1179,4375,4375,N/A,13125
Cheyenne Parker,23,285,87,78,13,0,16,105000,1206,1346,8076,N/A,6562
Noelle Quinn,32,505,86,51,89,0,6,105000,1220,2058,1179,N/A,17500
Courtney Paris,20,274,84,74,14,0,12,105000,1250,1418,7500,N/A,8750
Kaleena Mosqueda-Lewis,18,199,82,21,9,0,1,105000,1280,5000,11666,N/A,105000
Sydney Colson,28,324,81,14,56,0,2,105000,1296,7500,1875,N/A,52500
Carolyn Swords,30,261,78,45,9,0,6,105000,1346,2333,11666,N/A,17500
Matee Ajavon,31,251,74,37,27,0,0,105000,1418,2837,3888,N/A,NA
Alexis Jones,29,211,75,23,23,0,0,105000,1400,4565,4565,N/A,NA
Keisha Hampton,19,148,68,11,5,0,3,105000,1544,9545,21000,N/A,35000
Brionna Jones,23,149,66,36,2,0,2,105000,1590,2916,52500,N/A,52500
Sydney Wiese,28,226,64,22,8,0,2,105000,1640,4772,13125,N/A,52500
Amanda Zahui B.,29,153,63,31,8,0,5,105000,1666,3387,13125,N/A,21000
Jordan Hooper,10,186,60,22,6,0,1,105000,1750,4772,17500,N/A,105000
Angel Robinson,15,237,58,58,7,0,10,105000,1810,1810,15000,N/A,10500
Lindsay Allen,28,375,53,42,61,0,0,105000,1981,2500,1721,N/A,NA
Allison Hightower,11,145,51,14,12,0,0,105000,2058,7500,8750,N/A,NA
Danielle Adams,19,83,49,11,3,0,3,105000,2142,9545,35000,N/A,35000
Nia Coffey,27,210,48,51,5,0,5,105000,2187,2058,21000,N/A,21000
Jordan Hooper,15,100,46,13,3,0,0,105000,2282,8076,35000,N/A,NA
Tamera Young,11,167,47,25,7,0,5,105000,2234,4200,15000,N/A,21000
Asia Taylor,24,160,45,43,9,0,2,105000,2333,2441,11666,N/A,52500
Amber Harris,27,159,43,43,5,0,8,105000,2441,2441,21000,N/A,13125
Kayla Pedersen,26,265,39,59,15,0,2,105000,2692,1779,7000,N/A,52500
Shay Murphy,17,125,37,15,10,0,1,105000,2837,7000,10500,N/A,105000
Alexis Prince,18,129,34,18,7,0,3,105000,3088,5833,15000,N/A,35000
Alexis Peterson,17,120,35,20,13,0,0,105000,3000,5250,8076,N/A,NA
Imani Boyette,10,92,29,29,2,0,7,105000,3620,3620,52500,N/A,15000
Shay Murphy,9,127,28,21,7,0,0,105000,3750,5000,15000,N/A,NA
Tiffany Jackson-Jones,26,150,28,31,2,0,2,105000,3750,3387,52500,N/A,52500
Bashaara Graves,10,92,26,23,5,0,1,105000,4038,4565,21000,N/A,105000
Jennifer Hamson,12,86,26,25,2,0,10,105000,4038,4200,52500,N/A,10500
Brittany Boyd,2,32,26,8,5,1,0,105000,4038,13125,21000,105000,NA
Temi Fagbenle,21,86,25,21,0,0,4,105000,4200,5000,N/A,N/A,26250
Meighan Simmons,11,41,18,5,1,0,1,105000,5833,21000,105000,N/A,105000
Cierra Burdick,4,50,18,6,5,0,0,105000,5833,17500,21000,N/A,NA
Brianna Kiesel,9,74,14,3,9,0,0,105000,7500,35000,11666,N/A,NA
Cierra Burdick,6,36,13,6,4,0,1,105000,8076,17500,26250,N/A,105000
Evelyn Akhator,15,61,13,9,0,0,3,105000,8076,11666,N/A,N/A,35000
Jennie Simms,10,49,12,11,6,0,2,105000,8750,9545,17500,N/A,52500
Aneika Morello,6,31,12,6,1,0,0,105000,8750,17500,105000,N/A,NA
Jennie Simms,4,54,11,5,2,0,0,105000,9545,21000,52500,N/A,NA
Makayla Epps,17,64,10,3,6,0,0,105000,10500,35000,17500,N/A,NA
Rachel Hollivay,7,34,9,9,0,0,2,105000,11666,11666,N/A,N/A,52500
Haley Peters,2,36,9,2,1,0,0,105000,11666,52500,105000,N/A,NA
Sandrine Gruda,7,30,7,4,0,0,0,105000,15000,26250,N/A,N/A,NA
Breanna Lewis,13,52,6,9,2,0,0,105000,17500,11666,52500,N/A,NA
Lanay Montgomery,7,28,6,4,0,0,4,105000,17500,26250,N/A,N/A,26250
Ify Ibekwe,6,24,6,4,0,0,0,105000,17500,26250,N/A,N/A,NA
Darxia Morris,5,21,5,3,1,0,0,105000,21000,35000,105000,N/A,NA
Maimouna Diarra,10,20,3,11,1,0,0,105000,35000,9545,105000,N/A,NA
Nadia Colhado,5,13,2,2,0,0,1,105000,52500,52500,N/A,N/A,105000
Ameryst Alston,2,4,2,2,1,0,0,105000,52500,52500,105000,N/A,NA
Haley Peters,2,8,0,1,0,0,0,105000,N/A,105000,N/A,N/A,NA
Jordan Hooper,3,11,0,0,0,0,0,105000,N/A,N/A,N/A,N/A,NA
Chelsea Hopkins,2,8,0,0,0,0,0,105000,N/A,N/A,N/A,N/A,NA
Chelsea Hopkins,1,1,0,0,0,0,0,105000,N/A,N/A,N/A,N/A,NA
Feyonda Fitzgerald,2,8,0,4,1,0,0,105000,N/A,26250,105000,N/A,NA
Sophie Brunner,3,12,0,3,0,0,0,105000,N/A,35000,N/A,N/A,NA
Sophie Brunner,1,2,0,0,0,0,0,105000,N/A,N/A,N/A,N/A,NA
